-- Merging decision tree log ---
application
INJECTED from /Users/amangiliyanaarachchi/Documents/GitHub/timeless-flutter-app/android/app/src/main/AndroidManifest.xml:6:4-49:19
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/ebe6f330ea128ed21b55c2c29aceb106/transformed/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/551f9062a1d049ee8eb9170a5bc4e5c5/transformed/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.3.0] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/7de629730d59d03620001e8ed428df74/transformed/jetified-annotation-experimental-1.3.0/AndroidManifest.xml:17:1-22:12
MERGED from [io.grpc:grpc-android:1.52.1] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/2a926d1f2425a1c6c12962650f50530f/transformed/jetified-grpc-android-1.52.1/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/c11084aa03297ebbf79b4e4d451e34f2/transformed/jetified-protolite-well-known-types-18.0.0/AndroidManifest.xml:2:1-11:12
MERGED from [com.android.installreferrer:installreferrer:1.0] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/115b1630c5a917ffa142b9fa86698fa1/transformed/jetified-installreferrer-1.0/AndroidManifest.xml:2:1-13:12
INJECTED from /Users/amangiliyanaarachchi/Documents/GitHub/timeless-flutter-app/android/app/src/debug/AndroidManifest.xml:1:1-8:12
INJECTED from /Users/amangiliyanaarachchi/Documents/GitHub/timeless-flutter-app/android/app/src/debug/AndroidManifest.xml:1:1-8:12
INJECTED from /Users/amangiliyanaarachchi/Documents/GitHub/timeless-flutter-app/android/app/src/debug/AndroidManifest.xml:1:1-8:12
	package
		ADDED from /Users/amangiliyanaarachchi/Documents/GitHub/timeless-flutter-app/android/app/src/main/AndroidManifest.xml:2:5-44
		INJECTED from /Users/amangiliyanaarachchi/Documents/GitHub/timeless-flutter-app/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/amangiliyanaarachchi/Documents/GitHub/timeless-flutter-app/android/app/src/debug/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/amangiliyanaarachchi/Documents/GitHub/timeless-flutter-app/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/amangiliyanaarachchi/Documents/GitHub/timeless-flutter-app/android/app/src/main/AndroidManifest.xml:1:1-50:12
		INJECTED from /Users/amangiliyanaarachchi/Documents/GitHub/timeless-flutter-app/android/app/src/debug/AndroidManifest.xml
	android:versionCode
		INJECTED from /Users/amangiliyanaarachchi/Documents/GitHub/timeless-flutter-app/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/amangiliyanaarachchi/Documents/GitHub/timeless-flutter-app/android/app/src/main/AndroidManifest.xml:1:1-50:12
		INJECTED from /Users/amangiliyanaarachchi/Documents/GitHub/timeless-flutter-app/android/app/src/debug/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/amangiliyanaarachchi/Documents/GitHub/timeless-flutter-app/android/app/src/main/AndroidManifest.xml:1:11-69
uses-permission#android.permission.INTERNET
ADDED from /Users/amangiliyanaarachchi/Documents/GitHub/timeless-flutter-app/android/app/src/main/AndroidManifest.xml:4:5-67
MERGED from /Users/amangiliyanaarachchi/Documents/GitHub/timeless-flutter-app/android/app/src/main/AndroidManifest.xml:4:5-67
MERGED from /Users/amangiliyanaarachchi/Documents/GitHub/timeless-flutter-app/android/app/src/main/AndroidManifest.xml:4:5-67
MERGED from [:firebase_messaging] /Users/amangiliyanaarachchi/Documents/GitHub/timeless-flutter-app/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-67
MERGED from [:firebase_messaging] /Users/amangiliyanaarachchi/Documents/GitHub/timeless-flutter-app/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-67
MERGED from [:google_sign_in_android] /Users/amangiliyanaarachchi/Documents/GitHub/timeless-flutter-app/build/google_sign_in_android/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-67
MERGED from [:google_sign_in_android] /Users/amangiliyanaarachchi/Documents/GitHub/timeless-flutter-app/build/google_sign_in_android/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-67
MERGED from [com.google.firebase:firebase-firestore:24.9.1] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/48b2ebf7450642a7f198b2d8832b6b62/transformed/jetified-firebase-firestore-24.9.1/AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:24.9.1] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/48b2ebf7450642a7f198b2d8832b6b62/transformed/jetified-firebase-firestore-24.9.1/AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-auth:22.3.0] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/6f0bf18d9617806e260dffdffd1c82ce/transformed/jetified-firebase-auth-22.3.0/AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:22.3.0] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/6f0bf18d9617806e260dffdffd1c82ce/transformed/jetified-firebase-auth-22.3.0/AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-storage:20.3.0] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/ba63fb97d2b8cfc47bbf666df13c2c69/transformed/jetified-firebase-storage-20.3.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-storage:20.3.0] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/ba63fb97d2b8cfc47bbf666df13c2c69/transformed/jetified-firebase-storage-20.3.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/fac85578022fefa0b4258c07d54309d1/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/fac85578022fefa0b4258c07d54309d1/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/033ac562b7477f29767b06e68938fb7d/transformed/jetified-play-services-measurement-api-21.5.0/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/033ac562b7477f29767b06e68938fb7d/transformed/jetified-play-services-measurement-api-21.5.0/AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/fccab8be7646e2fe1acfe4950708477a/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/fccab8be7646e2fe1acfe4950708477a/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/06294504edfab21c5c0b1c25b8958db3/transformed/jetified-play-services-measurement-21.5.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/06294504edfab21c5c0b1c25b8958db3/transformed/jetified-play-services-measurement-21.5.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/f63fe5411236989257f2c11bc567ea19/transformed/jetified-play-services-measurement-impl-21.5.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/f63fe5411236989257f2c11bc567ea19/transformed/jetified-play-services-measurement-impl-21.5.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/8bc8e03ef80c208feb9de83afe5eae95/transformed/jetified-recaptcha-18.1.2/AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/8bc8e03ef80c208feb9de83afe5eae95/transformed/jetified-recaptcha-18.1.2/AndroidManifest.xml:7:5-67
MERGED from [com.google.android.gms:play-services-maps:18.2.0] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/62a02ad313e9eae1be513880fa3a30f2/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:18.2.0] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/62a02ad313e9eae1be513880fa3a30f2/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/185c338f47a32dc11d60c41eae3d1564/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/185c338f47a32dc11d60c41eae3d1564/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/ff888f1617c3ca1d0968d0334d5a8f05/transformed/jetified-play-services-measurement-sdk-api-21.5.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/ff888f1617c3ca1d0968d0334d5a8f05/transformed/jetified-play-services-measurement-sdk-api-21.5.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/a1f63414cf58fe5ca61f5578a028d481/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:25:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/a1f63414cf58fe5ca61f5578a028d481/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:25:5-67
	android:name
		ADDED from /Users/amangiliyanaarachchi/Documents/GitHub/timeless-flutter-app/android/app/src/main/AndroidManifest.xml:4:22-64
uses-sdk
INJECTED from /Users/amangiliyanaarachchi/Documents/GitHub/timeless-flutter-app/android/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/amangiliyanaarachchi/Documents/GitHub/timeless-flutter-app/android/app/src/main/AndroidManifest.xml
INJECTED from /Users/amangiliyanaarachchi/Documents/GitHub/timeless-flutter-app/android/app/src/main/AndroidManifest.xml
MERGED from [:sign_in_with_apple] /Users/amangiliyanaarachchi/Documents/GitHub/timeless-flutter-app/build/sign_in_with_apple/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:sign_in_with_apple] /Users/amangiliyanaarachchi/Documents/GitHub/timeless-flutter-app/build/sign_in_with_apple/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:cloud_firestore] /Users/amangiliyanaarachchi/Documents/GitHub/timeless-flutter-app/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:cloud_firestore] /Users/amangiliyanaarachchi/Documents/GitHub/timeless-flutter-app/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_auth] /Users/amangiliyanaarachchi/Documents/GitHub/timeless-flutter-app/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_auth] /Users/amangiliyanaarachchi/Documents/GitHub/timeless-flutter-app/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_storage] /Users/amangiliyanaarachchi/Documents/GitHub/timeless-flutter-app/build/firebase_storage/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_storage] /Users/amangiliyanaarachchi/Documents/GitHub/timeless-flutter-app/build/firebase_storage/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_messaging] /Users/amangiliyanaarachchi/Documents/GitHub/timeless-flutter-app/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_messaging] /Users/amangiliyanaarachchi/Documents/GitHub/timeless-flutter-app/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_core] /Users/amangiliyanaarachchi/Documents/GitHub/timeless-flutter-app/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_core] /Users/amangiliyanaarachchi/Documents/GitHub/timeless-flutter-app/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:google_maps_flutter_android] /Users/amangiliyanaarachchi/Documents/GitHub/timeless-flutter-app/build/google_maps_flutter_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:google_maps_flutter_android] /Users/amangiliyanaarachchi/Documents/GitHub/timeless-flutter-app/build/google_maps_flutter_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:image_picker_android] /Users/amangiliyanaarachchi/Documents/GitHub/timeless-flutter-app/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:image_picker_android] /Users/amangiliyanaarachchi/Documents/GitHub/timeless-flutter-app/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_plugin_android_lifecycle] /Users/amangiliyanaarachchi/Documents/GitHub/timeless-flutter-app/build/flutter_plugin_android_lifecycle/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_plugin_android_lifecycle] /Users/amangiliyanaarachchi/Documents/GitHub/timeless-flutter-app/build/flutter_plugin_android_lifecycle/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_local_notifications] /Users/amangiliyanaarachchi/Documents/GitHub/timeless-flutter-app/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_local_notifications] /Users/amangiliyanaarachchi/Documents/GitHub/timeless-flutter-app/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:url_launcher_android] /Users/amangiliyanaarachchi/Documents/GitHub/timeless-flutter-app/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:url_launcher_android] /Users/amangiliyanaarachchi/Documents/GitHub/timeless-flutter-app/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:google_sign_in_android] /Users/amangiliyanaarachchi/Documents/GitHub/timeless-flutter-app/build/google_sign_in_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:google_sign_in_android] /Users/amangiliyanaarachchi/Documents/GitHub/timeless-flutter-app/build/google_sign_in_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:webview_flutter_android] /Users/amangiliyanaarachchi/Documents/GitHub/timeless-flutter-app/build/webview_flutter_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:webview_flutter_android] /Users/amangiliyanaarachchi/Documents/GitHub/timeless-flutter-app/build/webview_flutter_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:shared_preferences_android] /Users/amangiliyanaarachchi/Documents/GitHub/timeless-flutter-app/build/shared_preferences_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:shared_preferences_android] /Users/amangiliyanaarachchi/Documents/GitHub/timeless-flutter-app/build/shared_preferences_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_inappwebview] /Users/amangiliyanaarachchi/Documents/GitHub/timeless-flutter-app/build/flutter_inappwebview/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_inappwebview] /Users/amangiliyanaarachchi/Documents/GitHub/timeless-flutter-app/build/flutter_inappwebview/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:libphonenumber_plugin] /Users/amangiliyanaarachchi/Documents/GitHub/timeless-flutter-app/build/libphonenumber_plugin/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:libphonenumber_plugin] /Users/amangiliyanaarachchi/Documents/GitHub/timeless-flutter-app/build/libphonenumber_plugin/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:fluttertoast] /Users/amangiliyanaarachchi/Documents/GitHub/timeless-flutter-app/build/fluttertoast/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:fluttertoast] /Users/amangiliyanaarachchi/Documents/GitHub/timeless-flutter-app/build/fluttertoast/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-analytics-ktx:21.5.0] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/343663db60ef6748287fa53828c41be1/transformed/jetified-firebase-analytics-ktx-21.5.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics-ktx:21.5.0] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/343663db60ef6748287fa53828c41be1/transformed/jetified-firebase-analytics-ktx-21.5.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.android:facebook-android-sdk:16.3.0] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/2c99602792f5839aee93bf2a091586d1/transformed/jetified-facebook-android-sdk-16.3.0/AndroidManifest.xml:12:5-14:41
MERGED from [com.facebook.android:facebook-android-sdk:16.3.0] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/2c99602792f5839aee93bf2a091586d1/transformed/jetified-facebook-android-sdk-16.3.0/AndroidManifest.xml:12:5-14:41
MERGED from [com.facebook.android:facebook-gamingservices:16.3.0] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/bebd16a947c279741a4cfc244f7e0c29/transformed/jetified-facebook-gamingservices-16.3.0/AndroidManifest.xml:12:5-14:41
MERGED from [com.facebook.android:facebook-gamingservices:16.3.0] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/bebd16a947c279741a4cfc244f7e0c29/transformed/jetified-facebook-gamingservices-16.3.0/AndroidManifest.xml:12:5-14:41
MERGED from [com.facebook.android:facebook-share:16.3.0] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/11b7ac2a970a7c32c2e2c97b755a0dca/transformed/jetified-facebook-share-16.3.0/AndroidManifest.xml:12:5-14:41
MERGED from [com.facebook.android:facebook-share:16.3.0] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/11b7ac2a970a7c32c2e2c97b755a0dca/transformed/jetified-facebook-share-16.3.0/AndroidManifest.xml:12:5-14:41
MERGED from [com.facebook.android:facebook-applinks:16.3.0] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/44408dba61dbb40403cd7b86eec5d5d8/transformed/jetified-facebook-applinks-16.3.0/AndroidManifest.xml:12:5-14:41
MERGED from [com.facebook.android:facebook-applinks:16.3.0] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/44408dba61dbb40403cd7b86eec5d5d8/transformed/jetified-facebook-applinks-16.3.0/AndroidManifest.xml:12:5-14:41
MERGED from [com.facebook.android:facebook-messenger:16.3.0] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/f8a8eee678c8ffe8a257e4fbb781031d/transformed/jetified-facebook-messenger-16.3.0/AndroidManifest.xml:12:5-14:41
MERGED from [com.facebook.android:facebook-messenger:16.3.0] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/f8a8eee678c8ffe8a257e4fbb781031d/transformed/jetified-facebook-messenger-16.3.0/AndroidManifest.xml:12:5-14:41
MERGED from [com.google.firebase:firebase-auth-ktx:22.3.0] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/22faf62d7add628bb077f26de5c48f97/transformed/jetified-firebase-auth-ktx-22.3.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-ktx:22.3.0] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/22faf62d7add628bb077f26de5c48f97/transformed/jetified-firebase-auth-ktx-22.3.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-firestore:24.9.1] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/48b2ebf7450642a7f198b2d8832b6b62/transformed/jetified-firebase-firestore-24.9.1/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:24.9.1] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/48b2ebf7450642a7f198b2d8832b6b62/transformed/jetified-firebase-firestore-24.9.1/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-auth:22.3.0] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/6f0bf18d9617806e260dffdffd1c82ce/transformed/jetified-firebase-auth-22.3.0/AndroidManifest.xml:21:5-23:64
MERGED from [com.google.firebase:firebase-auth:22.3.0] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/6f0bf18d9617806e260dffdffd1c82ce/transformed/jetified-firebase-auth-22.3.0/AndroidManifest.xml:21:5-23:64
MERGED from [com.google.firebase:firebase-storage:20.3.0] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/ba63fb97d2b8cfc47bbf666df13c2c69/transformed/jetified-firebase-storage-20.3.0/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-storage:20.3.0] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/ba63fb97d2b8cfc47bbf666df13c2c69/transformed/jetified-firebase-storage-20.3.0/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-messaging:23.3.1] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/cc4a5e1a07831175474dfd27fdab2314/transformed/jetified-firebase-messaging-23.3.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:23.3.1] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/cc4a5e1a07831175474dfd27fdab2314/transformed/jetified-firebase-messaging-23.3.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-appcheck:17.1.1] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/834978c4850df45adad0e1f4103c7947/transformed/jetified-firebase-appcheck-17.1.1/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck:17.1.1] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/834978c4850df45adad0e1f4103c7947/transformed/jetified-firebase-appcheck-17.1.1/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/fac85578022fefa0b4258c07d54309d1/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/fac85578022fefa0b4258c07d54309d1/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics:21.5.0] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/9acab3762ceab966bc0a30c65e3d5e43/transformed/jetified-firebase-analytics-21.5.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:21.5.0] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/9acab3762ceab966bc0a30c65e3d5e43/transformed/jetified-firebase-analytics-21.5.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/033ac562b7477f29767b06e68938fb7d/transformed/jetified-play-services-measurement-api-21.5.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/033ac562b7477f29767b06e68938fb7d/transformed/jetified-play-services-measurement-api-21.5.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/fccab8be7646e2fe1acfe4950708477a/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/fccab8be7646e2fe1acfe4950708477a/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/c134c3263a26b6834224ed340f09ed14/transformed/jetified-firebase-common-ktx-20.4.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/c134c3263a26b6834224ed340f09ed14/transformed/jetified-firebase-common-ktx-20.4.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.window:window-java:1.0.0-beta04] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/34339ba255780981b4688046bad7e3cd/transformed/jetified-window-java-1.0.0-beta04/AndroidManifest.xml:19:5-21:41
MERGED from [androidx.window:window-java:1.0.0-beta04] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/34339ba255780981b4688046bad7e3cd/transformed/jetified-window-java-1.0.0-beta04/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/06294504edfab21c5c0b1c25b8958db3/transformed/jetified-play-services-measurement-21.5.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/06294504edfab21c5c0b1c25b8958db3/transformed/jetified-play-services-measurement-21.5.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.0] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/04f7287d669bddef7ebec7a42795ff04/transformed/jetified-play-services-measurement-sdk-21.5.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.0] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/04f7287d669bddef7ebec7a42795ff04/transformed/jetified-play-services-measurement-sdk-21.5.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/f63fe5411236989257f2c11bc567ea19/transformed/jetified-play-services-measurement-impl-21.5.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/f63fe5411236989257f2c11bc567ea19/transformed/jetified-play-services-measurement-impl-21.5.0/AndroidManifest.xml:20:5-44
